"var","index","pears.cor","pears.pval","pears.conf.low","pears.conf.up","spear.rho","spear.pval","conf.int.crosses0","p.value.p","p.value.s","p.mag.p","p.mag.s","p.mag.same","direction.pears","direction.spear","direction.same","Component","Sub-component","Description","FFC","in_both_indices","Source","Year","high.likelihood.cor"
"dslpm_wa","ehd",0.54,2.60135863865068e-112,0.51,0.58,0.71,2.10952908209144e-223,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Exposures","Combined gridded emissions, reallocated to census tracts using area-weighted spatial interpolation","PM 2.5 -Diesel Emissions (Annual Tons/Km2)",99,"WA DoE Comprehensive Emissions Inventory","2014",1
"ozn_wa","ehd",-0.26,1.40884934538373e-24,-0.31,-0.22,-0.29,2.66870908793549e-29,0,"<0.001","<0.001","***","***",1,"negative","negative",1,"Pollution Burden","Enviro Exposures","Three-year mean concentration of daily maximum 8 hour rolling averaged ozone","Ozone Concentration",99,"AIRPACT","2014-2017",1
"pm25_wa","ehd",0.21,4.43524328053736e-16,0.16,0.26,0.38,2.53276005572456e-50,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Exposures","Three-year mean concentration of annual PM2.5","PM 2.5 Concentration",99,"AIRPACT","2014-2017",1
"txcrls_rsei","ehd",0.27,6.82301706586037e-25,0.22,0.31,0.57,2.99953545343126e-123,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Exposures","Toxicity-weighted concentrations of chemical releases to air from facility emissions and off-site incineration","Toxic Releases from Facilities (RSEI Model)",99,"EPA RSEI","2018-2020",1
"hghvlr_wa","ehd",0.45,1.65545049375952e-73,0.41,0.49,0.61,5.36625006570156e-152,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Exposures","Percentage of population exposed to busy roadways within each census tract","Proximity to Heavy Traffic Roadways",99,"WA OFM & WSDOT","2019",1
"ppr80h","ehd",0.2,3.29246671246194e-14,0.15,0.25,0.16,1.38652911877718e-09,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Effects","Total number of houses and proportion of houses by year of construction","Lead Risk From Housing",1,"ACS 5-year","2015-2019",1
"prox_hzw-tsdfs","ehd",0.69,1.55947233877438e-206,0.66,0.72,0.71,1.34232345444218e-226,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Effects","Count of all commercial Hazardous waste Treatment, Storage and Disposal Facilities (TSDF) facilities within 5 km, divided by distance, presented as population weighted averages of blocks in each census tract","Proximity to Hazardous Waste Treatment, Storage, and Disposal Facilities (TSDFs)",99,"EJSCREEN","2021",1
"prox_npl","ehd",0.18,1.35766325084047e-12,0.13,0.23,0.42,4.18645579574326e-64,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Effects","Count of sites proposed and listed on the National Priorities List (NPL)","Proximity to National Priorities List (NPL) sites",99,"EJSCREEN","2021",1
"prox_rskmns","ehd",0.15,1.13051214886163e-08,0.1,0.2,0.4,2.63398399097923e-57,0,"<0.001","<0.001","***","***",1,"positive","positive",1,"Pollution Burden","Enviro Effects","Count of RMP facilities within 5 km, divided by distance, presented as population-weighted averages of blocks in each census tract","Proximity to Risk Management Plan (RMP) Facilities",99,"EJSCREEN","2021",1
"wwdis","ehd",-0.01,0.69851131938327,-0.09,0.06,0.15,5.06109407182283e-05,1,"0.7","<0.001","","***",0,"negative","positive",0,"Pollution Burden","Enviro Effects","Toxicity-weighted concentration in stream reach segments within 500 meters of a block centroid, divided by distance in meters, presented as the population-weighted average of blocks in each block group","Wastewater Discharge",99,"EJSCREEN","2021",0
