var,index,Description,FFC,Units,in_both_indices,Source,Year,Component,Sub.component,common_comp,common_sub,transpo_relation,fiscal_relation,HEAL_concept,risk_component,Accessibility,Mobility,Economy,Displacement,Envrionment,Health,Safety,count_type,Population,Household,Land.Use,current_measure
pctnvh,ETC,Percent of households with no car,No personal vehicle,% hh,0,"Esri, HIFLD",2022,Transportation Insecurity,Transportation Access,Vulnerable Populations,Financial & Social Isolation,2,2,socioeconomic,vulnerability,,1,1,,,,,2,,,,1
avgcmm,ETC,Average commute time to work,Commute time,avg min,0,ACS 5-year,2016-2020,Transportation Insecurity,Transportation Access,Vulnerable Populations,Financial,2,2,socioeconomic,vulnerability,,1,1,,,,,2,,,,1
trnfrq,ETC,Frequency of Transit Services per Sq Mi,Transit FREQ,peak service freq per sq-mi,0,"EPA, SLD",2021,Transportation Insecurity,Transportation Access,Vulnerable Populations,Social Isolation,1,2,socioeconomic,vulnerability,,1,,,,,,1,,,,1
jb45dr,ETC,Jobs within a 45-min Drive,Job Access DRIVE,# jobs w/in 45-min driving,0,"EPA, SLD",2021,Transportation Insecurity,Transportation Access,Vulnerable Populations,Financial & Social Isolation,2,2,socioeconomic,vulnerability,1,1,1,,,,,3,,,1,1
drvpoi,ETC,Estimated Average Drive Time to Points of Interest (min),POI access DRIVE,avg min,0,"Esri, HIFLD",2022,Transportation Insecurity,Transportation Access,Vulnerable Populations,Social Isolation,2,2,socioeconomic,vulnerability,1,1,,,,,,2,,,1,1
wlkpoi,ETC,Estimated Average Walk Time to Points of Interest (min),POI access WALK,avg min,0,"Esri, HIFLD",2022,Transportation Insecurity,Transportation Access,Vulnerable Populations,Social Isolation,2,2,socioeconomic,vulnerability,1,1,,,,,,2,,,1,1
avghht,ETC,Calculated average annual cost of Transportation as percent of household income,Transportation Expense,USD annualized avg as % avg hh income,99,Calculated,2022,Transportation Insecurity,Transportation Cost Burden,Vulnerable Populations,Financial & Social Isolation,1,1,socioeconomic,vulnerability,1,,1,,,,,2,,1,1,1
ftltsp,ETC,"Traffic Fatalities per 100,000 people",Traffic Fatalities,"# per 100,000-ppl",0,NHTSA,2017-2021,Transportation Insecurity,Transportation Safety,Vulnerable Populations,Safety,1,2,burden,threat,,,,,,,1,1,,,,1
ozn,ETC,Ozone level in the air,Ozone,Dobson Unit,99,"EPA, EJScreen (from OAQPS, CMAQ)",2022,Environmental Burden,Air Pollution,Pollution Burden,Air Pollution,2,2,burden,threat,,,,,1,1,,2,,,1,1
pm25,ETC,Particulate Matter 2.5 (PM2.5) level in the air,PM2.5,microg/m3,99,"EPA, EJScreen (from OAQPS, CMAQ)",2022,Environmental Burden,Air Pollution,Pollution Burden,Air Pollution,2,2,burden,threat,,,,,1,1,,2,,,1,1
dslpm,ETC,Diesel particulate matter level in air,Diesel (PM2.5),microg/m3,99,"EPA, EJScreen (from AirToxScreen)",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Air Pollution,2,2,burden,threat,,,,,1,1,,2,,,1,1
cncrtx,ETC,"estimated lifetime inhalation cancer risk from the analyzed 
carcinogens in ambient outdoor air",Air Toxins cancer risk,index score EPA/OAQPS AirToxScreen,99,"EPA, EJScreen (from AirToxScreen)",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Air Pollution,2,2,burden,threat,,,,,1,1,,2,,,1,1
hzrdst,ETC,Percent of tract within 1 mile of known hazardous sites,Hazardous sites proximity,% tract w/in 1-mi,99,"EPA, FRS",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Hazardous Sites,0,2,burden,threat,,,,,1,1,,2,,,1,1
txcrls,ETC,Percent of tract within 1 mile of known Toxics Release sites,Toxic Release sites proximity,% tract w/in 1-mi,99,"EPA, FRS",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Hazardous Sites,0,2,burden,threat,,,,,1,1,,2,,,1,1
trtdsp,ETC,Percent of tract within 1 mile of known Treatment and Disposal Facilities,TSDFs sites proximity,% tract w/in 1-mi,99,"EPA, FRS",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Hazardous Sites,0,2,burden,threat,,,,,1,1,,2,,,1,1
rskmns,ETC,Percent of tract within 1 mile of known Risk Management Plan Sites,RMP sites proximity,% tract w/in 1-mi,99,"EPA, FRS",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Hazardous Sites,0,2,burden,threat,,,,,1,1,,2,,,1,1
clmns,ETC,Percent of tract within 1 mile of non-abandoned Coal Mines,Coal mines proximity,% tract w/in 1-mi,0,"US DOL, MDRS",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Hazardous Sites,0,2,burden,threat,,,,,1,1,,2,,,1,1
ldmns,ETC,Percent of tract within 1 mile of non-abandoned Lead Mines,Lead mines proximity,% tract w/in 1-mi,0,"US DOL, MDRS",2022,Environmental Burden,Hazardous Sites,Pollution Burden,Hazardous Sites,0,2,burden,threat,,,,,1,1,,2,,,1,1
ppr80h,ETC,Percent of houses built before 1980,Lead risk from housing,% occupied houses built <1980,1,ACS 5-year,2016-2020,Environmental Burden,Infrastructure,Pollution Burden,Infrastructure,0,2,burden,threat,,,,,,1,,1,,1,1,1
